Nom,Couleur,Type,Effet,##;;
Boule de Plume,Bleu,Creature,Fragile. Gratuite. Ne peut attaquer.,1;;
"Percuter,Bleu,Sort,""Cible une Creature sur le terrain qui est renvoyée dans la main de son propriétaire. Si c'est un Oiseau allié, gagne 1 action."",2";;
Faucon,Bleu,Creature,Puissante. Condition de Pose : il doit y avoir 2 [Zéphyrs] ou plus sur ton terrain.,3;;
Tornade,Bleu,Sort,Cible 1 [Zéphyr] dans ta PCS. Ajoute ce [Zéphyr] à ta main. Termine ton tour immédiatement.,4;;
Grue de Givre,Bleu,Creature,Destruction : choisis dans ton paquet [1 Creature nommée [Grue de Givre]] et ajoute-la à ta main.,5;;
"Esprit d'Orage,Bleu,Creature,""Prix en action : [3]. Lorsque cette Creature arrive sur le terrain et que le reste de ton terrain est vide, gagne 4 action."",6";;
"Noyade,Bleu,Sort,""Cible une Creature sur le terrain ";" elle est renvoyée sur le dessus du paquet de son propriétaire. Si c'est une Creature adverse, termine ton tour immédiatement."",7";
"Point de Chute,Bleu,Sort,""Dépense toutes tes actions. Pour chaque action dépensée ainsi, cible jusqu'à 1 [Pantin] dans ta PCS, qui surgit."",56";;
"Aurore d'Outre-Tombe,Bleu,Creature,""Cette Creature est aussi un Sorcier. Ne peut attaquer. A chaque fois qu'un Oiseau est défaussé depuis ta main par un effet et que tu n'as plus d'actions, tu gagnes 1 action."",57";;
Pieuvre,Bleu,Creature,Puissante. Condition de Pose : avoir 4 cartes ou moins en main. Le nombre de cartes maximal dans ta main est de 4 au lieu de 10.,58;;
"Déphasage,Bleu,Sort,""Cible 1 Creature et envoie-la dans la PCS de son propriétaire. Termine ton tour immédiatement. Au début de ton prochain tour, elle surgit chez son propriétaire."",59";;
"Fond de la Baie,Bleu,Sort,""Si ta main est vide, cible jusqu'à 2 [Zéphyrs] de ta PCS et ajoute-les à ta main."",60";;
Transparence,Bleu,Contre,Prix : la Creature doit être sur la deuxième ligne.,61;;
"Tempête de Sable,Bleu,Parade,""Lorsqu'un Oiseau allié arrive sur le terrain : cible tous les Golems alliés, qui chargent."",62";;
Sables Mouvants,Bleu,Sort,Cible 1 Golem allié et mélange le dans ton paquet. Gagne 1 action.,63;;
"Fumifère Toxique,Bleu,Creature,""Début et Fin de ton tour : cible 1 [Esprit Sylvestre] de ta PCS, qui surgit."",64";;
"Lumière Fantômatique,Bleu,Sort,""Cible 1 [Zéphyr] sur ton terrain et renvoie le dans ta PCS pour cibler 2 [Esprits Sylvestres] de ta défausse, qui surgissent."",65";;
"Sombreserviteur,Bleu,Creature,""Cette Creature est aussi un Démon. Toutes les Creatures dont le nom commence par """"Sombre"""" sont aussi des Oiseaux."",66";;
"Plongé dans les Abysses,Bleu,Sort,""L'adversaire cible 1 Creature sur son terrain, qui est envoyée sous son paquet. Termine ton tour immédiatement."",67";;
Vent de Face,Bleu,Contre,Condition : la Creature attaquée est un [Zéphyr]. Effet supplémentaire : cible 1 [Zéphyr] de ta PCS et ajoute-le à ta main.,68;;
"Renforts Inéspérés,Bleu,Sort,""S'il y a un Dragon sur le terrain, gagne 1 action. A la fin de ce tour, tu perds la partie."",69";;
"Croupier,Bleu,Creature,""Ne peut attaquer. Prix en actions : [2]. A chaque fois que tu gagne des actions grâce à un effet, tu en gagnes le double."",70";;
"Nuée d'Abeilles,Bleu,Sort,""S'il y a un [Esprit Sylvestre] sur le terrain, cible 1 [Esprit Sylvestre] de ta défausse qui surgit."",71";;
"Emporté par les flots,Bleu,Sort,""Technomagie : ce sort coûte [1] action. Cible 1 Creature adverse et renvoie la dans le paquet de son propriétaire, en deuxième position en partant du dessus."",72";;
"Blanc-Bec Chanceux,Bleu,Creature,""Lorsque cette Creature quitte le terrain, elle retourne sous ton paquet."",73";;
Dextérité,Bleu,Sort,Cible 3 cartes de ta main et renvoie-les sous ton paquet dans un ordre aléatoire. Pioche 2 cartes.,74;;
"Fae Ailée,Bleu,Creature,""Impact : révèle ta main "; mélange dans ton paquet toute Creature avec Tunnel révélée ainsi ;" pour chaque Creature mélangée ainsi, cible 1 Creature et blesse-la."",75"
Rebondir,Bleu,Parade,Lorsqu'une Creature adverse te fait perdre des points de vie en t'attaquant : cible cette Creature et renvoie-la dans la main de l'adversaire.,76;;
Nuages Noirs,Bleu,Sort,Cible 1 Creature adverse et 1 Creature alliée. Renvoie chaque Creature dans la main de son propriétaire.,77;;
"Matérialiser le Vent,Bleu,Parade,""Lorsque l'adversaire commence son tour : si ton terrain est vide, cible 1 [Zéphyr] dans ta PCS ";" la cible surgit."",78";
"Perroquet Verdoyant,Bleu,Creature,""Cette Creature est aussi un Sorcier. Destruction : si tu le désires, défausse depuis ta main [1 carte] pour renvoyer cette Creature dans ta main."",79";;
"Vitesse Lumière,Bleu,Sort,""Technomagie : ce sort coûte [4] actions. Envoie ce sort dans ta PCS. Ton adversaire passe son prochain tour. Si ce sort quitte ta PCS pour une quelconque raison, tu perds la partie."",80";;
Substitution,Bleu,Sort,Cible 1 Oiseau sur ton terrain : renvoie-le dans ta main pour faire surgir jusqu'à 1 Ange de ta main.,81;;
"Prêtre Nuageux,Bleu,Creature,""Impact : dépense toutes tes actions. Pour chaque Action dépensée, cible jusqu'à 1 Ange de ta main qui surgit."",82";;
Radiations,Bleu,Sort,Dépense toutes tes actions. L'adversaire défausse depuis sa main [2] cartes pour chaque action dépensée ainsi. Termine ton tour immédiatement.,83;;
"Tonnerre Vivant,Bleu,Creature,""Puissante. A chaque fois que cette Creature attaque et détruit une Creature, la Creature adverse détruite ainsi est renvoyée dans la main de son propriétaire."",84";;
,,,,85;;
,,,,86;;
,,,,87;;
,,,,88;;
,,,,89;;
,,,,90;;
,,,,91;;
,,,,92;;
,,,,93;;
,,,,94;;
,,,,95;;
,,,,96;;
