Nom,Couleur,Type,Effet,##,;;
Furie,Rouge,Creature,Puissante. Destruction : perds 1 PV.,1,C;;
"Douleur,Rouge,Sort,""Perds 1 PV. Révèle ce PV. Si c'est un Dragon, pioche 3 cartes. Sinon, pioche 2 cartes."",2,C";;
Embraser,Rouge,Sort,Perds 2 PV. Révèle ces PV. Fais surgir tout Dragon révélé ainsi.,3,R;;
Explosion,Rouge,Contre,Condition : il ne doit pas y avoir de cartes dans tes PV.,4,C;;
Ecaille-Dure,Rouge,Creature,Puissante. Destruction : l'adversaire révèle sa main ; cible 1 Creature qui peut surgir s'il y en a ; l'adversaire fait surgir la Creature ciblée.,5,SR
Incendiaire,Rouge,Creature,Ne peut attaquer. Fin de ton tour : l'adversaire perd 1 PV.,48,;;
"Soif de Sang,Rouge,Sort,""Pioche 4 cartes, puis défausse 3 cartes au hasard de ta main."",49,";;
"Serpent de Bronze,Rouge,Creature,""Cette Creature est aussi un Golem. Lorsque cette Creature en détruit une autre par combat, pioche 1 carte."",50,";;
Crémation,Rouge,Sort,Cible jusqu'à 6 cartes dans la défausse d'un joueur; envoie les cibles dans la PCS de leur propriétaire. Pioche 1 carte.,51,;
La Broche,Rouge,Sort,Choisis : - Détruis un Oiseau ou un Ange ou -Pioche 1 carte.,52,;;
"Runes Sanglantes,Rouge,Sort,""Si tu as 3 cartes dans tes PV ou plus et ton paquet contient 3 cartes ou plus, perds tous tes PV. Ensuite, choisis dans ton paquet [3 cartes] qui sont mélangées dans tes PV."",53,";;
"Convection,Rouge,Sort,""Pioche 2 cartes. Ensuite, regarde la main de l'adversaire et cible 1 Creature s'il y en a une, qui surgit chez l'adversaire."",54,";;
"Feu Follet,Rouge,Creature,""Cette Creature est aussi un Oiseau. Impact : si ta main est vide, l'adversaire perd 1 PV."",55,";;
Gobelin,Rouge,Creature,Fragile. Cette Creature est aussi un Golem. Peut attaquer les Creatures en deuxième ligne et l'adversaire même s'il y a des Creatures sur la première ligne de l'adversaire.,56,;;
Bûcher Divin,Rouge,Sort,Cible 1 Ange de ta main qui surgit. Perd 1 PV.,57,;;
Napalm,Rouge,Creature,Ne peut attaquer. Fragile. Aucune Creature alliée non-Impérial ne peut attaquer. Aucune Creature adverse ne peut attaquer le tour où elle arrive sur le terrain.,58,;;
"Autophage,Rouge,Creature,""Tes sorts avec Technomagie coûtent 2 actions de moins. A chaque fois que tu joues un sort avec Technomagie, tu perds 2 PV."",65,";;
"Fin des Temps,Rouge,Sort,""Cible toutes les Creatures sur le terrain, qui deviennent des Ombres puis sont détruites. Termine ton tour immédiatement."",60,";;
Détonations,Rouge,Contre,Prix : cible et révèle 2 sorts avec Technomagie de ta main.,61,;;
"Chargeur Vide,Rouge,Sort,""Choisis : -pioche 1 carte ou -L'adversaire perd 1 PV. Ensuite, s'il n'a pas perdu, tu perds la partie."",62,";;
"Interruption,Rouge,Parade,""Lorsque l'adversaire perd 1 PV et qu'il y a 1 Dragon sur ton terrain : il termine son tour immédiatement, et tu ne gagnes pas d'actions au début du prochain tour."",63,";;
"Elémentaire de Sang,Rouge,Creature,""Impact : si tu as perdu des PV lors de ce tour, cible 1 Creature et blesse-la."",64,";;
"Tortionnaire,Rouge,Creature,""Ne peut attaquer. A chaque fois qu'une Creature Puissante arrive sur ton terrain, l'adversaire perd 1 PV."",65,";;
"Chair à Canon,Rouge,Sort,""Cible 1 Creature alliée. L'adversaire perd 1 PV puis, si la Creature ciblée est Puissante, il perd 1 PV supplémentaire. Ensuite, détruis la Creature ciblée."",66,";;
Blessure Stellaire,Rouge,Parade,Lorsque tu perds 1 PV : cible 1 [Esprit Solaire] de ta PCS et pose le sur ton paquet.,67,;;
Feu de Forêt,Rouge,Sort,Cible les 4 cartes sur ton paquet et envoie les dans ta PCS. Pioche 2 cartes.,68,;;
Amélioration Reptilienne,Rouge,Sort,Renvoie tous les [Pantins] de ta main dans ta PCS pour cibler autant de [Grand Méchant Loups] de ta PCS que de [Pantins] renvoyés ainsi ou moins et ajouter les cartes ciblées ainsi à ta main.,69,;;
"Dompteur de Géants,Rouge,Creature,""Impact : s'il y a une Creature Puissante sur ton terrain, cible 1 Creature et blesse-la."",70,";;
"Dernières Heures,Rouge,Sort,""Si ton paquet comporte 5 cartes ou plus, envoie ton paquet dans ta PCS. Ensuite, cible 5 cartes non-spéciales dans ta PCS et mélange-les dans ton paquet."",71,";;
"Moteur à Sang,Rouge,Creature,""Fragile. Ne peut attaquer. Cette Creature est aussi un Impérial. Tes sorts avec Technomagie coûtent [2] actions de moins. A chaque fois que tu joues un sort avec Technomagie, tu perds 2 PV."",72,";;
"Géôlier,Rouge,Creature,""Lorsque l'adversaire va perdre 1 PV à la suite d'une attaque de Creature Puissante alliée, l'adversaire perds 2 PV à la place. "",73,";;
"Portail Infernal,Rouge,Sort,""S'il y a un Démon sur le terrain, l'adversaire révèle sa main. S'il y a au moins 1 Creature dans sa main, cible 1 Creature dans sa main qui surgit, puis est transformée en Ombre face cachée. L'adversaire pioche ensuite 1 carte."",74,";;
Brûler les Ecrits,Rouge,Sort,Cible jusqu'à 2 cartes dans la PCS de l'adversaire et défausse-les. Pioche 1 carte.,75,;;
Brise-Bouclier,Rouge,Creature, ,76,;;
Totem du Roi-Dragon,Rouge,Creature,Ne peut attaquer. Fragile. Fin de ton tour : détruis cette Creature si elle est en première ligne. Toutes les Creatures sur le terrain sont aussi des Dragons.,77,;;
Cri de Victoire,Rouge,Parade,Lorsqu'une Creature adverse est détruite par un effet allié : pioche 3 cartes.,78,;;
"Porte-Drapeau,Rouge,Creature,""Puissante. Cette Creature est aussi un Impérial. Prix de Pose : cible 4 cartes sur le dessus de ton paquet et envoie les dans ta PCS. Début et Fin de ton tour : s'il y a 4 cartes ou plus sur ton paquet, cible 4 cartes sur le dessus de ton paquet et envoie les dans ta PCS."",79,";;
"Ecuyer Dragonnien,Rouge,Creature,""Fin de ton tour : si cette Creature n'a pas infligé de dégâts à l'adversaire, détruis-la. Si elle a infligé des dégâts à l'adversaire, pioche 1 carte."",80,";;
"Dynamite,Rouge,Sort,""Révèle ta main. S'il y a 5 Impériaux ou plus dans ta main, l'adversaire perd 1 PV."",81,";;
"Plomb Ardent,Rouge,Sort,""L'adversaire pioche 1 carte pour chaque Golem sur ton terrain. Si l'adversaire a 10 cartes en main, il perd 1 PV."",82,";;
"Sang Empoisonné,Rouge,Parade,""Lorsque tu perds 1 PV : s'il y a un Sorcier dans ta défausse, l'adversaire défausse depuis sa main [2 cartes]."",83,";;
Garde Draconienne,Rouge,Creature,Coût en actions : [3]. Puissante. Cette Creature coûte 1 action de moins pour chaque Creature Puissante sur le terrain.,84,;;
